Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 248
    bun                            shift and go to state 76

state 239

    (20) bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    INLINE          reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 20 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)


state 240

    (52) bun -> ID LISL shiki LISR EQUALS shiki SEMI .

    RBRACE          reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    ID              reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    INLINE          reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    PASS            reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    TYPE            reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    RETURN          reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    IF              reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    WHILE           reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    RESERV          reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    STR             reduce using rule 52 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)


state 241

    (38) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE . bunlist RBRACE
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 249
    bun                            shift and go to state 76

state 242

    (64) bun -> RESERV ID LISL ID LISR EQUALS ID . SEMI

    SEMI            shift and go to state 250


state 243

    (62) bun -> RESERV ID LISL ID LISR EQUALS STR . SEMI

    SEMI            shift and go to state 251


state 244

    (63) bun -> RESERV ID LISL NUMBER LISR EQUALS ID . SEMI

    SEMI            shift and go to state 252


state 245

    (61) bun -> RESERV ID LISL NUMBER LISR EQUALS STR . SEMI

    SEMI            shift and go to state 253


state 246

    (19) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 19 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    ID              reduce using rule 19 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 247

    (26) bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .

    RBRACE          reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    ID              reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    INLINE          reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    PASS            reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    TYPE            reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    RETURN          reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    IF              reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    WHILE           reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    RESERV          reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    GLOBAL          reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    STR             reduce using rule 26 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)


state 248

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist . RBRACE SEMI
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 254
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 249

    (38) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist . RBRACE
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 255
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 250

    (64) bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    ID              reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    INLINE          reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    PASS            reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    IF              reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    STR             reduce using rule 64 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)


state 251

    (62) bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    ID              reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    INLINE          reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    PASS            reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    IF              reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    STR             reduce using rule 62 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)


state 252

    (63) bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    ID              reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    INLINE          reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    PASS            reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    IF              reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    STR             reduce using rule 63 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)


state 253

    (61) bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    ID              reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    INLINE          reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    PASS            reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    IF              reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    STR             reduce using rule 61 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)


state 254

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE . SEMI

    SEMI            shift and go to state 256


state 255

    (38) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    ID              reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    INLINE          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    PASS            reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    IF              reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    STR             reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
