Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
    TYPE            reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)


state 235

    (53) bun -> ID LISL shiki LISR EQUALS shiki SEMI .

    RBRACE          reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    ID              reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    EXIT            reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    INLINE          reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    PASS            reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    TYPE            reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    RETURN          reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    IF              reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    WHILE           reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    RESERV          reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    STR             reduce using rule 53 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)


state 236

    (39) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE . bunlist RBRACE
    (23) bunlist -> . bun
    (24) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bunlist                        shift and go to state 244
    bun                            shift and go to state 86

state 237

    (65) bun -> RESERV ID LISL ID LISR EQUALS ID . SEMI

    SEMI            shift and go to state 245


state 238

    (63) bun -> RESERV ID LISL ID LISR EQUALS STR . SEMI

    SEMI            shift and go to state 246


state 239

    (64) bun -> RESERV ID LISL NUMBER LISR EQUALS ID . SEMI

    SEMI            shift and go to state 247


state 240

    (62) bun -> RESERV ID LISL NUMBER LISR EQUALS STR . SEMI

    SEMI            shift and go to state 248


state 241

    (20) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 20 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    ID              reduce using rule 20 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 242

    (27) bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .

    RBRACE          reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    ID              reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    EXIT            reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    INLINE          reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    PASS            reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    TYPE            reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    RETURN          reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    IF              reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    WHILE           reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    RESERV          reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    GLOBAL          reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    STR             reduce using rule 27 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)


state 243

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist . RBRACE SEMI
    (24) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 249
    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bun                            shift and go to state 106

state 244

    (39) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist . RBRACE
    (24) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 250
    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bun                            shift and go to state 106

state 245

    (65) bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    ID              reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    EXIT            reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    INLINE          reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    PASS            reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    IF              reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    STR             reduce using rule 65 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)


state 246

    (63) bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    ID              reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    EXIT            reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    INLINE          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    PASS            reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    IF              reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    STR             reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)


state 247

    (64) bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    ID              reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    EXIT            reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    INLINE          reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    PASS            reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    IF              reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    STR             reduce using rule 64 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)


state 248

    (62) bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    ID              reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    EXIT            reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    INLINE          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    PASS            reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    IF              reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    STR             reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)


state 249

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE . SEMI

    SEMI            shift and go to state 251


state 250

    (39) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    ID              reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    EXIT            reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    INLINE          reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    PASS            reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    IF              reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    STR             reduce using rule 39 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)


state 251

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .

    RBRACE          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    ID              reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    EXIT            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    INLINE          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    PASS            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    TYPE            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    RETURN          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    IF              reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    WHILE           reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    RESERV          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    GLOBAL          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    STR             reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONMA in state 51 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 51 resolved as shift
WARNING: shift/reduce conflict for OPKAKERU in state 51 resolved as shift
WARNING: shift/reduce conflict for OPMIN in state 51 resolved as shift
WARNING: shift/reduce conflict for OPWARU in state 51 resolved as shift
WARNING: shift/reduce conflict for CONMA in state 55 resolved as shift
